Per-stream label rules: side-by-side oracle transcript (issue #374)
==================================================================

Oracle: docker.io/grafana/loki@sha256:87f0a067673756a3cede1bcbf0c74875f7df9b09fddb53e399d0c576f756cfcc
        (tag 3.7.4; /loki/api/v1/status/buildinfo reports version 3.7.4,
        revision b318f282), single-node filesystem config, HTTP :3100.
Subject: pulsusdb built from this branch, PULSUS_COMPAT_ENDPOINTS=1,
        against ClickHouse 24.8.14.39.

Evidence for the `ingest-label-bounds` row in
docs/benchmarks/logs-differential-ledger.md. A manual capture -- NOT run in
CI; `compare.py` in this directory reproduces it, and exits non-zero if any
case's verdict is not the one recorded here.

Reproduce:
  podman run -d --rm --name pulsus-loki-374 -p 13174:3100 \
      -v ./loki.yaml:/etc/loki/local-config.yaml:ro,Z \
      docker.io/grafana/loki@sha256:87f0a067673756a3cede1bcbf0c74875f7df9b09fddb53e399d0c576f756cfcc \
      -config.file=/etc/loki/local-config.yaml
  podman run -d --rm --name pulsus-ch-374 -p 19174:8123 \
      docker.io/clickhouse/clickhouse-server:24.8
  PULSUS_HOST=127.0.0.1 PULSUS_PORT=18374 CLICKHOUSE_SERVER=localhost \
      CLICKHOUSE_HTTP_PORT=19174 CLICKHOUSE_DB=pulsus_374_final \
      PULSUS_COMPAT_ENDPOINTS=1 ./target/debug/pulsusdb &
  python3 compare.py          # LOKI_PORT / PULSUS_PORT override the ports

  (loki.yaml: auth_enabled false, tsdb/filesystem schema v13, replication
  factor 1, inmemory ring, allow_structured_metadata true,
  reject_old_samples false -- every limit left at its default, which is the
  point: the numbers below are the flag defaults.)

compare.py also needs a Loki source checkout containing revision b318f282
(LOKI_SRC, default /home/hayato/git/loki): the eighteen OTLP index-label
names are READ out of `pkg/loghttp/push/otlp_config.go` at that revision
with `git show`, not transcribed into the harness. A case set generated
over a copied list is still a case set drawn from our own model of the
rule -- which is exactly how a wrong selection rule passed 44/44 in an
earlier round. The script exits non-zero rather than falling back to a copy
if it cannot read the reference.

Success statuses differ by protocol and are treated as equal: Loki answers
204 on /loki/api/v1/push and on /otlp/v1/logs; PulsusDB answers 204 on
/loki/api/v1/push and 200 on /v1/logs (the OTLP spec's success code).

These are statuses, and a status cannot see what was STORED. The four
`otlp/index-key-vs-near-miss/*` cases agree here and diverge in storage:
upstream keeps the near-miss spelling as structured metadata while we index
it, both spellings canonicalize onto one label name, and our collision rule
keeps the near-miss -- so a 2049-byte value lands on a stream label the
bound passed at two bytes. That half is asserted on stored state instead,
by `otlp_logs::tests::an_index_attribute_and_its_near_miss_collide_on_the_unvalidated_value`
and, out of live ClickHouse, by
`loki_push_live::an_otlp_near_miss_spelling_stores_an_over_wide_indexed_label`.

Long runs of one alphanumeric are squashed as <cxN> = N repetitions of c
(100 or more). Loki's plain-text bodies carry a trailing newline from Go's
http.Error, shown as \n; OTLP bodies are google.rpc.Status protobufs, so
the leading framing byte prints as a replacement character.

Each case                                                       loki  pulsus  verdict  expected
    pulsus 400: �entry for stream '{cloud_availability_zone="v", cloud_region="v", container_name="v", deployment_environment="v", deployment_environment_name="v", k8s_cluster_name="v", k8s_container_name="v", k8s_cronjob_name="v", k8s_daemonset_name="v", k8s_deployment_name="v", k8s_namespace_name="v", k8s_pod_name="v", k8s_replicaset_name="v", k8s_statefulset_name="v", service_instance_id="v", service_namespace="v"}' has 16 label names; limit 15
--- otlp/mixed-good-and-bad-indexed [SAME]
    loki   400: � stream '{k8s_pod_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_pod_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/raw/service.name/value-2049 [SAME]
    loki   400: � stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/service_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/service.namespace/value-2049 [SAME]
    loki   400: � stream '{service_name="unknown_service", service_namespace="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{service_namespace="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/service_namespace/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/service.instance.id/value-2049 [SAME]
    loki   400: � stream '{service_instance_id="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{service_instance_id="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/service_instance_id/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/deployment.environment/value-2049 [SAME]
    loki   400: � stream '{deployment_environment="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{deployment_environment="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/deployment_environment/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/deployment.environment.name/value-2049 [SAME]
    loki   400: � stream '{deployment_environment_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{deployment_environment_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/deployment_environment_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/cloud.region/value-2049 [SAME]
    loki   400: � stream '{cloud_region="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{cloud_region="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/cloud_region/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/cloud.availability_zone/value-2049 [SAME]
    loki   400: � stream '{cloud_availability_zone="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{cloud_availability_zone="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/cloud_availability_zone/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.cluster.name/value-2049 [SAME]
    loki   400: � stream '{k8s_cluster_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_cluster_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_cluster_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.namespace.name/value-2049 [SAME]
    loki   400: � stream '{k8s_namespace_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_namespace_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_namespace_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.pod.name/value-2049 [SAME]
    loki   400: � stream '{k8s_pod_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_pod_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_pod_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.container.name/value-2049 [SAME]
    loki   400: �0stream '{k8s_container_name="<bx2049>", service_name="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_container_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_container_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/container.name/value-2049 [SAME]
    loki   400: �0stream '{container_name="<bx2049>", service_name="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{container_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/container_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.replicaset.name/value-2049 [SAME]
    loki   400: � stream '{k8s_replicaset_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_replicaset_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_replicaset_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.deployment.name/value-2049 [SAME]
    loki   400: � stream '{k8s_deployment_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_deployment_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_deployment_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.statefulset.name/value-2049 [SAME]
    loki   400: � stream '{k8s_statefulset_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_statefulset_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_statefulset_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.daemonset.name/value-2049 [SAME]
    loki   400: � stream '{k8s_daemonset_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_daemonset_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_daemonset_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.cronjob.name/value-2049 [SAME]
    loki   400: � stream '{k8s_cronjob_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_cronjob_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_cronjob_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/raw/k8s.job.name/value-2049 [SAME]
    loki   400: �0stream '{k8s_job_name="<bx2049>", service_name="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_job_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/canonical/k8s_job_name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/near-miss/service-name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/near-miss/service name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/near-miss/service/name/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/near-miss/cloud-region/value-2049 [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/17-canonical-spellings [SAME]
    loki   204: 
    pulsus 200: 
--- json/service_name-value-2049 [SAME]
    loki   400: stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'\n
    pulsus 400: stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/duplicate-index-key/bad-last [DIFF]
    loki   400: � stream '{k8s_pod_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 200: 
--- otlp/duplicate-index-key/bad-first [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/index-key-vs-near-miss/bad-on-near-miss [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/index-key-vs-near-miss/bad-on-index [SAME]
    loki   400: � stream '{k8s_pod_name="<bx2049>", service_name="unknown_service"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{k8s_pod_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/index-key-vs-near-miss/service_name-bad-on-near-miss [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/index-key-vs-near-miss/service_name-bad-on-index [SAME]
    loki   400: � stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{service_name="<bx2049>"}' has label value too long: '<bx2049>'
--- otlp/index-key-map-value-long-nested-key [DIFF]
    loki   400: �stream '{service_name_<ax1025>="v"}' has label name too long: 'service_name_<ax1025>'
    pulsus 200: 
--- otlp/index-key-map-value-long-nested-value [SAME]
    loki   400: � stream '{service_name_inner="<bx2049>"}' has label value too long: '<bx2049>'
    pulsus 400: � stream '{service_name="{\"inner\":\"<bx2049>\"}"}' has label value too long: '{"inner":"<bx2049>"}'
--- otlp/index-key-int-value [SAME]
    loki   204: 
    pulsus 200: 
--- otlp/index-key-array-value-long [SAME]
    loki   400: � stream '{k8s_pod_name="[\"<bx2049>\"]", service_name="unknown_service"}' has label value too long: '["<bx2049>"]'
    pulsus 400: � stream '{k8s_pod_name="[\"<bx2049>\"]"}' has label value too long: '["<bx2049>"]'

====================================================================
recorded divergences
====================================================================

otlp/duplicate-index-key/bad-last
    A resource that repeats one index attribute key with two different
    values. Upstream's `streamLabels` is a map, so the LAST write wins
    (pkg/loghttp/push/otlp.go:191-193 @ v3.7.4) and ValidateLabels is
    charged on that value: `[k8s.pod.name="ok", k8s.pod.name=<bx2049>]` is
    400 there. Ours collapses the repeat through
    `LabelSet::from_normalized`, whose resolution is issue #4's frozen
    greatest-(key, value) rule, so the bound is charged on the value that
    would actually be stored -- "ok" -- and the push is accepted. Matching
    upstream's choice would mean validating a value we do not store, which
    is the defect the first round of this issue was about. Pre-existing:
    the same verdict is produced by the previous implementation, which
    validated the same collapsed set. Reversing the two values
    (`bad-first`) agrees on both sides. OTLP's own data model requires
    attribute keys to be unique within a map, so this is undefined input.

otlp/index-key-map-value-long-nested-key
    A MAP-valued index attribute. `attributeToLabels`
    (pkg/loghttp/push/otlp.go:602-640 @ v3.7.4) recurses into a map value
    and emits one label per leaf, named `<parent>_<leaf>`, so a 1025-byte
    nested key becomes a 1038-byte LABEL NAME upstream and trips the
    name-length bound. PulsusDB renders a map attribute to a single
    JSON-valued label (issue #109), so the long key ends up inside a value
    that is under the value bound. This is the attribute-flattening
    difference, not the bound: the same payload with a long nested VALUE
    (`otlp/index-key-map-value-long-nested-value`) is 400 on both sides,
    by different routes. Belongs with issue #109, not here.

json/65537-raw-empty-keys
    65,537 raw JSON keys in one `stream` object, all empty-valued.
    `WithoutEmpty` drops every one of them upstream, leaving the injected
    `service_name` and a 204. PulsusDB refuses at
    MAX_RAW_LABEL_PAIRS_PER_STREAM, a decode-time materialization cap the
    reference does not have -- the JSON transport must retain empty-valued
    pairs until their names have been grammar-checked and the map's
    last-write-wins collapse has happened. Ledger residual 3. The sibling
    cases `json/257-nonempty` and `pb/257-nonempty` are the other direction
    of the same residual: both sides answer 400, ours with the decode cap's
    wording rather than `has 257 label names; limit 15`.
